id,external_id,match_number,stage,group_letter,home_team_id,away_team_id,home_placeholder,away_placeholder,kickoff_time,venue,city,country,status,home_score,away_score,home_score_penalties,away_score_penalties,winner_team_id,advancing_team_id,source,source_updated_at,raw_source_payload,created_at,updated_at
6dda1562-adf4-40ab-a0ab-9b29e17d71f6,,73,round_of_32,,,,2nd Group A,2nd Group B,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
5f408fd6-a634-441f-adc4-27af43cfd25c,,74,round_of_32,,,,1st Group E,3rd Group A/B/C/D/F,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
1f4ccc6b-323f-4bc6-8193-cb648fe86f3d,,75,round_of_32,,,,1st Group F,2nd Group C,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
51ea951e-3f1d-47e1-bb2c-146464e8e74d,,76,round_of_32,,,,1st Group C,2nd Group F,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
b805ccc5-8284-40e1-887e-20290d0b3e40,,77,round_of_32,,,,1st Group I,3rd Group C/D/F/G/H,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
e07bbe45-356f-4ec7-85d2-aad165965334,,78,round_of_32,,,,2nd Group E,2nd Group I,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
460ab5a0-4634-481f-9eb0-67d17156d5af,,79,round_of_32,,,,1st Group A,3rd Group C/E/F/H/I,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
7102d5c0-30dd-47da-83c8-def87d7a2e59,,80,round_of_32,,,,1st Group L,3rd Group E/H/I/J/K,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
6181bf07-7588-4e79-89fc-91e549dc66f1,,81,round_of_32,,,,1st Group D,3rd Group B/E/F/I/J,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
30f8bea1-eada-4ad0-9f31-3884c3a9353c,,82,round_of_32,,,,1st Group G,3rd Group A/E/H/I/J,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
65188f93-7493-4c5d-bb67-da001ce67b9c,,83,round_of_32,,,,2nd Group K,2nd Group L,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
e8990994-f02b-4622-a1ef-6ff491fefd63,,84,round_of_32,,,,1st Group H,2nd Group J,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
da7ee4bc-044c-4aa6-a6cd-fa366b494c8a,,85,round_of_32,,,,1st Group B,3rd Group E/F/G/I/J,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
fe04e9f3-bc0a-4a89-8b86-4000c534cc81,,86,round_of_32,,,,1st Group J,2nd Group H,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
24a18da6-d7d6-4549-855f-28307cbbf353,,87,round_of_32,,,,1st Group K,3rd Group D/E/I/J/L,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
fc0010a8-7b38-4354-9c9b-b55458e0488f,,88,round_of_32,,,,2nd Group D,2nd Group G,,,,,scheduled,,,,,,,manual,,,2026-05-29 17:04:51.87244+02,2026-05-29 17:05:21.441445+02
546eff6a-6f44-4f62-86a5-18cbc5609d38,,89,round_of_16,,,,Winner Match 73,Winner Match 74,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
15389b79-80d0-4ca9-848b-36f8d0c638e2,,90,round_of_16,,,,Winner Match 75,Winner Match 76,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
6dc7360e-76a0-44bc-8a18-2b5127cfa082,,91,round_of_16,,,,Winner Match 77,Winner Match 78,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
a72ca531-30a8-4804-9d02-b9a71093a6ac,,92,round_of_16,,,,Winner Match 79,Winner Match 80,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
460ad53f-5508-4368-bc00-9ad6ed3972ef,,93,round_of_16,,,,Winner Match 81,Winner Match 82,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
3a820fd0-96a6-4d90-aa7f-adae259b5872,,94,round_of_16,,,,Winner Match 83,Winner Match 84,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
24b2e3e6-3f5b-42f9-b9de-772b9ea97acd,,95,round_of_16,,,,Winner Match 85,Winner Match 86,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
f9f125b5-3591-47a8-b57b-869acfbf3b85,,96,round_of_16,,,,Winner Match 87,Winner Match 88,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
69c56430-09a7-4f42-98a8-d88e9905c911,,97,quarter_final,,,,Winner Match 89,Winner Match 90,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
850506be-658c-4752-8b08-3dde02ed9cd3,,98,quarter_final,,,,Winner Match 91,Winner Match 92,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
959eee08-522a-42f9-b906-d584b358024f,,99,quarter_final,,,,Winner Match 93,Winner Match 94,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
97213bc4-78f9-4902-a332-674adf0a48e5,,100,quarter_final,,,,Winner Match 95,Winner Match 96,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
d604205d-0dec-446b-bc1f-662ae792100f,,101,semi_final,,,,Winner Match 97,Winner Match 98,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
ced2b744-29df-49e2-9f17-0758bd0865ac,,102,semi_final,,,,Winner Match 99,Winner Match 100,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
2bfe4af9-bb21-423b-840b-75a711229d2e,,103,third_place,,,,Loser Match 101,Loser Match 102,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
976a6a9d-8d1c-4e71-966f-3ea5eaa22ba5,,104,final,,,,Winner Match 101,Winner Match 102,,,,,scheduled,,,,,,,manual,,,2026-06-01 13:55:22.10298+02,2026-06-01 13:55:22.10298+02
e69b087a-d80b-427e-809b-893e1fdf26c0,,22,group,L,52e74041-5788-4e6f-b2b4-ecfb394a30d2,d2b69d81-5e5e-400a-9afc-2597136e4001,,,2026-06-17 22:00:00+02,AT&T Stadium,Dallas,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
c4980706-f569-4750-b04d-0a103bd0e3ed,,23,group,K,d25e3dfe-f05b-47d0-b1a4-992f48628f0c,3e02c4d1-5885-4106-af90-9188c8d02902,,,2026-06-17 19:00:00+02,NRG Stadium,Houston,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
bfd4c08e-f247-47db-b7cc-ad1cd004c50a,,24,group,K,019c7e96-1595-4c35-8893-994ffe7d0021,478f862c-eb74-4832-8def-aa7f7928fb82,,,2026-06-18 04:00:00+02,Estadio Azteca,Ciudad de México,México,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
29d9e450-9761-4f78-838d-7d8bc2fdf451,,25,group,A,d0add2f9-3efd-4f29-b888-daa9068e0a95,11368028-3ee3-4f20-bb85-46483d887e6a,,,2026-06-18 18:00:00+02,Mercedes-Benz Stadium,Atlanta,Estados Unidos,scheduled,0,0,0,0,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
b4320c29-c8b8-447d-b150-4889b2808f57,,26,group,B,0bf31a13-e94d-4499-90d3-d9b1ae842a4c,da6a4a7f-2b06-4ae3-81a6-de3697365fd1,,,2026-06-18 21:00:00+02,SoFi Stadium,Los Angeles,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
3bb4c5bb-931a-43b7-bfda-682a8bf22a2d,,1,group,A,1c52f796-7eb4-4e95-9781-2e59fe37e404,11368028-3ee3-4f20-bb85-46483d887e6a,,,2026-06-11 21:00:00+02,Estadio Azteca,Ciudad de México,México,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
7d84fb8d-471f-4144-99c0-01ecbb836ac7,,2,group,A,055555d7-ad3a-4573-9777-507e74579a45,d0add2f9-3efd-4f29-b888-daa9068e0a95,,,2026-06-12 04:00:00+02,Estadio Akron,Guadalajara,México,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
0618cc97-2889-4b13-8f62-0554247e5f27,,3,group,B,07b228e4-bd46-40ac-a3bc-1394e4697c97,da6a4a7f-2b06-4ae3-81a6-de3697365fd1,,,2026-06-12 21:00:00+02,BMO Field,Toronto,Canadá,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
3207cfa3-b297-4932-aa2e-0f1acd92855a,,4,group,D,4169f8cf-6592-433d-976a-32c92e7f8cdd,50cd6e80-be9e-4792-89d9-79c7366b9650,,,2026-06-13 03:00:00+02,SoFi Stadium,Los Angeles,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
3790324a-0c47-4ea0-a712-ca2a250f7db2,,5,group,C,b0f6a854-49cb-493d-9a85-19784f7f6462,344a4e94-125c-4d03-bc85-198935f2d5d0,,,2026-06-14 03:00:00+02,Gillette Stadium,Boston,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
637af8d6-f3a6-4341-9a9c-93ddc65cee42,,6,group,D,55b73e54-3a7f-49b6-89f3-ba8d5064f39d,8be1f8ac-1c1f-402c-8a24-c8a1917769d3,,,2026-06-13 06:00:00+02,BC Place,Vancouver,Canadá,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
090fba16-998f-4bf4-83eb-ce1d47027142,,7,group,C,c0288ff6-0cdd-4fcd-9db6-faaf7ba59377,0e1d44d6-618e-4c42-bffe-76db1e758ab5,,,2026-06-14 00:00:00+02,MetLife Stadium,New York/New Jersey,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
325e80ef-70aa-4396-90b4-3f6843d6ed28,,8,group,B,30aeef14-f155-40fe-986b-96facefedd3e,0bf31a13-e94d-4499-90d3-d9b1ae842a4c,,,2026-06-13 21:00:00+02,Levi's Stadium,San Francisco Bay Area,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
c75a6d83-3f77-4be6-af28-c931397ce6f7,,9,group,E,80c8034b-75a8-4e6c-9c7e-222a943c987d,c450d2fe-e58b-46f2-b97a-b5f260991ff8,,,2026-06-15 01:00:00+02,Lincoln Financial Field,Philadelphia,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
76304f5a-b9f8-401e-acca-877d3a5d4861,,10,group,E,94fa0dea-9313-48ba-9b5e-391d01762d96,a7f30ba4-27af-4d9b-95ac-cb558ceb05d5,,,2026-06-14 19:00:00+02,NRG Stadium,Houston,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
8c16dac9-0e36-4a96-a8bc-9b809cf9803a,,11,group,F,2a65f7a8-85ad-4da7-bda6-d76fd0a067f8,a8f21632-e891-4e4d-a368-09686acb27ee,,,2026-06-14 22:00:00+02,AT&T Stadium,Dallas,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
d3ca840b-f9d6-4cc0-8c97-ddbeaefaaca6,,12,group,F,758420ef-b09b-4c3b-9e3e-82c3201522ba,f1b074b4-8e7c-4159-b04f-4793258449f8,,,2026-06-15 04:00:00+02,Estadio BBVA,Monterrey,México,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
3f0f92ed-df0f-4d5e-a871-e3742a455e56,,13,group,H,752fc74b-7f3c-4015-abd0-95b3ade96819,bbee1cb2-5661-4618-a62e-24d248a2fe58,,,2026-06-16 00:00:00+02,Hard Rock Stadium,Miami,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
f93aace6-e819-48c4-827b-add9a4e2df7c,,14,group,H,471f97f9-79ce-4c11-9e98-acb975280a41,cfee6e2d-a996-4c2c-89af-0746554dca03,,,2026-06-15 18:00:00+02,Mercedes-Benz Stadium,Atlanta,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
daceb347-a9b1-4565-9bb8-7690c428912d,,15,group,G,3849bbd9-3dc3-46cc-b3c1-c326ed93caf7,b38c3398-8572-4e36-b675-39ad7a801a99,,,2026-06-16 03:00:00+02,SoFi Stadium,Los Angeles,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
3280c814-e4eb-408e-b06b-e01dc6726c73,,16,group,G,98ad89f5-6987-4cd6-9c9b-4ce27cbc2bd1,da3112a0-42dd-446d-92f9-acbd2da49ed9,,,2026-06-15 21:00:00+02,Lumen Field,Seattle,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
58b1ea40-e465-4428-8176-aaf0cde56883,,17,group,I,598e177a-7c64-4f31-8594-e2dbe69cd95d,ef5b0860-985c-404f-92f7-0d45fde9a7cc,,,2026-06-16 21:00:00+02,MetLife Stadium,New York/New Jersey,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
de8126ef-de38-489c-b79a-6c017e8becb9,,18,group,I,c6043473-8f9d-40b8-8f31-45b88d984173,b5d8a921-683d-4b80-bbf4-9a86299bdeff,,,2026-06-17 00:00:00+02,Gillette Stadium,Boston,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
0409b712-45d2-47ca-ae8a-d178eacfd6bc,,19,group,J,653c63fa-9564-4232-a8b3-79c37d3414f6,c3b5abc2-3eaa-4c7e-83ae-948f1bf51d19,,,2026-06-17 03:00:00+02,Arrowhead Stadium,Kansas City,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
5420e83a-31f0-4630-bc16-849b88c111db,,20,group,J,99e40399-c9a2-44b6-8c9c-5cd19e9ad194,3f4d6f5e-ca4e-4049-b6be-cd4ecce47147,,,2026-06-16 06:00:00+02,Levi's Stadium,San Francisco Bay Area,Estados Unidos,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
b1342025-0c6e-49ef-85f6-2ed46e2a8a67,,21,group,L,631db69e-2e01-43d3-b4fc-144d80d96844,8a93e4d1-31c9-46ad-89e9-7a2456593b84,,,2026-06-18 01:00:00+02,BMO Field,Toronto,Canadá,scheduled,,,,,,,manual,2026-05-31 18:04:21.559029+02,,2026-05-29 17:33:41.46057+02,2026-05-31 18:04:21.559029+02
